Variogram Model,Kriging Model,R square Mean,MAE mean,RMSE Mean,MSE Mean,Distance between stations
Exponential,Krige,0.798049327130191,0.866587711020251,0.150521267610091,0.0315486137436802,133.895010211035
Exponential,Simple,0.798030299245154,0.866071670246144,0.150528605356835,0.031550037432137,133.895010211035
Gaussian,Krige,-460.415772835459,16.5326301647414,3.286173606178,64.6486329522399,133.895010211035
Gaussian,Simple,-464.281175336068,16.5766991023621,3.29845315185669,65.0860689674421,133.895010211035
Spherical,Krige,0.79461382163193,0.888704604667745,0.151620949012337,0.0319296435793824,133.895010211035
Spherical,Simple,0.79417541090231,0.881763194948011,0.15175974675378,0.0319698074610487,133.895010211035
Exponential,Krige,0.789181607183003,0.886975125318182,0.154088234481329,0.0323620151044184,100.421257658276
Exponential,Simple,0.789157191960764,0.886432052484438,0.154097550939834,0.032363992925893,100.421257658276
Gaussian,Krige,-626.207335110947,18.5518893337352,3.78936939578745,86.1786981563106,100.421257658276
Gaussian,Simple,-628.706960831532,18.5902374142133,3.79640768172883,86.4696167533198,100.421257658276
Spherical,Krige,0.785674581113107,0.909827037004839,0.155215473035965,0.0327515941190125,100.421257658276
Spherical,Simple,0.785165594907767,0.90269060486431,0.155377597151878,0.0327993145523189,100.421257658276
Exponential,Krige,0.779184790982963,0.906123140644556,0.158097768489057,0.0335889392660354,107.116008168828
Exponential,Simple,0.77915944205422,0.905421205749749,0.158107195642647,0.0335909926757114,107.116008168828
Gaussian,Krige,-647.478138467949,19.0710985297731,3.84865153827582,88.6981850533724,107.116008168828
Gaussian,Simple,-652.905429754258,19.0967855061829,3.86015894303404,89.5973473717724,107.116008168828
Spherical,Krige,0.775191932582626,0.930649430611989,0.159378278047206,0.034035126196299,107.116008168828
Spherical,Simple,0.774568660375159,0.922385164601055,0.159568562462283,0.0340953566941596,107.116008168828
Exponential,Krige,0.775714766895004,0.916356193195151,0.159401705519186,0.033889256065824,113.81075867938
Exponential,Simple,0.775670514870616,0.915698369594583,0.159418472706363,0.0338936586864674,113.81075867938
Gaussian,Krige,-894.601293264725,22.6215149397754,4.60502725321344,122.904194570241,113.81075867938
Gaussian,Simple,-895.687633847959,22.6390282720127,4.60574482438646,123.142280256931,113.81075867938
Spherical,Krige,0.771518773043121,0.941814841381031,0.160746154247735,0.0343506421211295,113.81075867938
Spherical,Simple,0.770555408620881,0.933628423512298,0.161044888970034,0.0344450637114942,113.81075867938
Exponential,Krige,0.766322367232486,0.936871773445392,0.162756532420573,0.0349563724100565,120.505509189931
Exponential,Simple,0.766312120709141,0.93594462197607,0.162761207486272,0.034957278198308,120.505509189931
Gaussian,Krige,-926.448256627563,23.7124995295861,4.77407156700082,122.669923498451,120.505509189931
Gaussian,Simple,-930.782672527332,23.8307096286921,4.79257462426965,123.351583768854,120.505509189931
Spherical,Krige,0.761993965436305,0.96442860389594,0.164132488367239,0.0354321793056792,120.505509189931
Spherical,Simple,0.761122550067492,0.954483587623166,0.164397494297594,0.0355193054849767,120.505509189931
Exponential,Krige,0.75697316350931,0.960091352842878,0.165628691609868,0.0356938321873374,127.200259700483
Exponential,Simple,0.756917053133932,0.958881992095998,0.165645273675905,0.0356997681786551,127.200259700483
Gaussian,Krige,-999.697908489514,24.9331742666196,5.01624148479171,129.563321922088,127.200259700483
Gaussian,Simple,-1131.07157990935,25.4975527307,5.29615226398866,143.121290060506,127.200259700483
Spherical,Krige,0.751032269994307,0.992862493017159,0.167463853703204,0.0363394729143797,127.200259700483
Spherical,Simple,0.749182858683988,0.981244360263903,0.167980054928694,0.0365342676160422,127.200259700483
Exponential,Krige,0.741389175805853,0.991191809428448,0.170547852222051,0.0374258361593927,133.895010211035
Exponential,Simple,0.741426504944469,0.989389604887401,0.170542183920988,0.0374224188515466,133.895010211035
Gaussian,Krige,-1431.16612933954,25.1207466559972,6.11995051115504,160.789923929465,133.895010211035
Gaussian,Simple,-1569.5275509213,27.6221010461827,6.47059950487616,182.469598277078,133.895010211035
Spherical,Krige,0.73361451220856,1.03031487862345,0.17284376735778,0.0382627326975835,133.895010211035
Spherical,Simple,0.732277658793481,1.0135561190365,0.173230441361925,0.0384070361086119,133.895010211035
Exponential,Krige,0.732826902165189,1.01794736617145,0.173511112575891,0.0383248323977027,140.589760721587
Exponential,Simple,0.732956964905749,1.0145614244794,0.173480688540934,0.0383115358883047,140.589760721587
Gaussian,Krige,-827.33401087452,25.9743535374743,5.42380313199901,98.1686069767949,140.589760721587
Gaussian,Simple,-897.223255539915,28.4597043087932,5.9524997504385,108.484356550782,140.589760721587
Spherical,Krige,0.723910751440616,1.06281661655256,0.17609417135936,0.0392850994799386,140.589760721587
Spherical,Simple,0.721562926857987,1.04096226059708,0.176703824436533,0.0395382563858844,140.589760721587
Exponential,Krige,0.720129724166822,1.04929991734913,0.178413003691207,0.0397848999398396,147.284511232138
Exponential,Simple,0.720262306031341,1.04582873759605,0.178382155337617,0.0397716148252189,147.284511232138
Gaussian,Krige,-1137.74159899932,34.5176142985021,7.02577192987209,126.020493752494,147.284511232138
Gaussian,Simple,-1140.46788728508,34.5414204070171,7.030693402604,126.341868959275,147.284511232138
Spherical,Krige,0.709742586649467,1.09881027133304,0.181388408271907,0.0408790585954322,147.284511232138
Spherical,Simple,0.707011739426105,1.07246333637033,0.182105816832845,0.0411741260501897,147.284511232138
Exponential,Krige,0.708572215760658,1.07459847092819,0.181917577204214,0.0409838590414254,153.97926174269
Exponential,Simple,0.708927589325787,1.06884847112197,0.181829871221522,0.0409475936818048,153.97926174269
Gaussian,Krige,-125.692187427545,14.4567513724771,2.62253752442835,14.4629383907395,153.97926174269
Gaussian,Simple,-125.338313921717,14.4476162715514,2.61929487648794,14.4242508710576,153.97926174269
Spherical,Krige,0.697661388960763,1.12999196021749,0.184993407757922,0.0421464083479857,153.97926174269
Spherical,Simple,0.693794842220848,1.09258787268918,0.186053317631513,0.0425865872174739,153.97926174269
Exponential,Krige,0.702576766083294,1.08938542419236,0.184274945364671,0.0417579247704909,160.674012253242
Exponential,Simple,0.702872045880693,1.08287367826721,0.184204341989698,0.0417288518112572,160.674012253242
Gaussian,Krige,-152.168640993931,14.0443708999599,2.65046548598828,16.4453066073967,160.674012253242
Gaussian,Simple,-152.096773395576,14.0253141475546,2.64709681315163,16.4405243346128,160.674012253242
Spherical,Krige,0.691849793875029,1.14714497771259,0.187267690847643,0.0428711211576234,160.674012253242
Spherical,Simple,0.686746250414074,1.10471783484291,0.188639363278046,0.0434411539857124,160.674012253242
Exponential,Krige,0.682016203260138,1.13956172534603,0.19061622425725,0.0442824145118241,167.368762763794
Exponential,Simple,0.683102193353743,1.12776870072528,0.190356225679435,0.044175694826407,167.368762763794
Gaussian,Krige,-124.52380912922,13.5264665308683,2.40931452082257,13.2611890920183,167.368762763794
Gaussian,Simple,-125.042946252963,13.5414018019986,2.41242335332839,13.3123657642647,167.368762763794
Spherical,Krige,0.670706571680838,1.21357364445477,0.193731583292852,0.0455095592451607,167.368762763794
Spherical,Simple,0.656358179901465,1.16181436030388,0.197295709739464,0.0470398623190973,167.368762763794
Exponential,Krige,0.67682903814898,1.16213733840266,0.192494551585688,0.0448367061222498,174.063513274345
Exponential,Simple,0.676401415737685,1.14938028470345,0.192656706889801,0.0449106421952116,174.063513274345
Gaussian,Krige,-283.485973933523,17.7377801469352,3.23284054674257,28.9990240758508,174.063513274345
Gaussian,Simple,-288.28490497223,17.8118534629916,3.25471035274709,29.5055971028189,174.063513274345
Spherical,Krige,0.661207894788202,1.25051942970884,0.196850670578289,0.0465671103006207,174.063513274345
Spherical,Simple,0.622937441695266,1.20743937499583,0.206194353871675,0.0507839014852105,174.063513274345
Exponential,Krige,0.623030124857745,1.30004409137601,0.206898519407456,0.0510739686169166,180.758263784897
Exponential,Simple,0.62162592373883,1.25235905894048,0.207302854302209,0.0512873762752095,180.758263784897
Gaussian,Krige,-1622.52584788691,40.5715465601529,7.19491757650246,164.465461508782,180.758263784897
Gaussian,Simple,-1650.97908796424,40.8011425739162,7.25190261972481,167.37577898199,180.758263784897
Spherical,Krige,0.592772002645972,1.44274874979049,0.214255440462037,0.0543846985157746,180.758263784897
Spherical,Simple,0.465818282214595,1.40120328276224,0.238656806894832,0.0678419025671054,180.758263784897
Exponential,Krige,0.633961111757354,1.2466266560852,0.205100644945737,0.0501844037567625,187.453014295449
Exponential,Simple,0.633848738777896,1.22180297622663,0.205198609668097,0.0502486133224977,187.453014295449
Gaussian,Krige,-74.2588431512165,12.7031246623514,2.07663536584529,8.08803190244509,187.453014295449
Gaussian,Simple,-74.9338658351028,12.7540875468989,2.08491900588973,8.1616277415216,187.453014295449
Spherical,Krige,0.617783533784265,1.34946709903452,0.209576180396596,0.0521337384946992,187.453014295449
Spherical,Simple,0.568532871641329,1.28830442838986,0.221349876323273,0.0581684290936509,187.453014295449
Exponential,Krige,0.608391349582796,1.34227745838219,0.210875136268904,0.0527413435621353,194.147764806001
Exponential,Simple,0.604495282667208,1.28178053554628,0.211883136431881,0.0532580131869733,194.147764806001
Gaussian,Krige,-1880.74847288731,40.5906162543766,7.85558079420013,189.973641998623,194.147764806001
Gaussian,Simple,-1878.10121857289,40.5761364686838,7.85315101001428,189.710109811549,194.147764806001
Spherical,Krige,0.574573357471434,1.49637567469733,0.218935613848335,0.0563859873448771,194.147764806001
Spherical,Simple,0.438988429114229,1.43814646995679,0.245190982653449,0.0710163998632258,194.147764806001
Exponential,Krige,0.603127238904594,1.36908433164102,0.212261270179986,0.0533164687497595,200.842515316552
Exponential,Simple,0.600181906669451,1.3031906098022,0.213070047365143,0.0537644604937305,200.842515316552
Gaussian,Krige,-692.285987456001,23.7384242704122,5.14004087486165,70.2835822358172,200.842515316552
Gaussian,Simple,-681.31390996329,23.5361230404763,5.09505421556186,69.1357924701279,200.842515316552
Spherical,Krige,0.569128236040625,1.52631901002492,0.220308382637387,0.0569493752234971,200.842515316552
Spherical,Simple,0.432644636585224,1.45671826526369,0.246894572725747,0.0718512372816545,200.842515316552
