Date,Latitude,Longitude,Observed,Exponential Krige
2018-03-18,30.7083311167713,-99.45833333333125,0.0,0.0
2018-03-19,30.7083311167713,-99.45833333333125,0.0,0.0
2018-03-20,30.7083311167713,-99.45833333333125,0.0,0.0
2018-03-21,30.7083311167713,-99.45833333333125,0.0,0.0
2018-03-22,30.7083311167713,-99.45833333333125,0.0,0.0
2018-03-23,30.7083311167713,-99.45833333333125,0.0,0.0
2018-03-24,30.7083311167713,-99.45833333333125,0.0,0.0
2018-03-25,30.7083311167713,-99.45833333333125,0.0,0.0
2018-03-26,30.7083311167713,-99.45833333333125,0.0,0.0
2018-03-27,30.7083311167713,-99.45833333333125,0.3,0.4
2018-03-28,30.7083311167713,-99.45833333333125,0.2,0.07
2018-03-29,30.7083311167713,-99.45833333333125,0.0,0.01
2018-03-30,30.7083311167713,-99.45833333333125,0.0,0.0
2018-03-31,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-01,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-02,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-03,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-04,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-05,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-06,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-07,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-08,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-09,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-10,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-11,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-12,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-13,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-14,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-15,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-16,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-17,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-18,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-19,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-20,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-21,30.7083311167713,-99.45833333333125,0.07,0.07
2018-04-22,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-23,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-24,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-25,30.7083311167713,-99.45833333333125,0.29,0.26
2018-04-26,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-27,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-28,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-29,30.7083311167713,-99.45833333333125,0.0,0.0
2018-04-30,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-01,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-02,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-03,30.7083311167713,-99.45833333333125,0.26,0.23
2018-05-04,30.7083311167713,-99.45833333333125,1.02,1.2
2018-05-05,30.7083311167713,-99.45833333333125,0.01,0.0
2018-05-06,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-07,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-08,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-09,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-10,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-11,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-12,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-13,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-14,30.7083311167713,-99.45833333333125,3.34,1.17
2018-05-15,30.7083311167713,-99.45833333333125,1.74,0.77
2018-05-16,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-17,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-18,30.7083311167713,-99.45833333333125,0.0,0.01
2018-05-19,30.7083311167713,-99.45833333333125,0.78,0.3
2018-05-20,30.7083311167713,-99.45833333333125,0.13,0.68
2018-05-21,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-22,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-23,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-24,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-25,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-26,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-27,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-28,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-29,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-30,30.7083311167713,-99.45833333333125,0.0,0.0
2018-05-31,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-01,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-02,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-03,30.7083311167713,-99.45833333333125,0.0,0.02
2018-06-04,30.7083311167713,-99.45833333333125,0.86,0.7
2018-06-05,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-06,30.7083311167713,-99.45833333333125,0.03,0.04
2018-06-07,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-08,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-09,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-10,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-11,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-12,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-13,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-14,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-15,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-16,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-17,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-18,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-19,30.7083311167713,-99.45833333333125,0.05,0.0
2018-06-20,30.7083311167713,-99.45833333333125,0.01,0.0
2018-06-21,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-22,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-23,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-24,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-25,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-26,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-27,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-28,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-29,30.7083311167713,-99.45833333333125,0.0,0.0
2018-06-30,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-01,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-02,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-03,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-04,30.7083311167713,-99.45833333333125,0.16,0.08
2018-07-05,30.7083311167713,-99.45833333333125,0.24,0.12
2018-07-06,30.7083311167713,-99.45833333333125,0.37,0.14
2018-07-07,30.7083311167713,-99.45833333333125,0.6,0.03
2018-07-08,30.7083311167713,-99.45833333333125,0.95,0.87
2018-07-09,30.7083311167713,-99.45833333333125,0.01,0.67
2018-07-10,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-11,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-12,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-13,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-14,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-15,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-16,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-17,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-18,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-19,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-20,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-21,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-22,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-23,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-24,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-25,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-26,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-27,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-28,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-29,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-30,30.7083311167713,-99.45833333333125,0.0,0.0
2018-07-31,30.7083311167713,-99.45833333333125,0.43,0.11
2018-08-01,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-02,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-03,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-04,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-05,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-06,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-07,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-08,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-09,30.7083311167713,-99.45833333333125,0.07,0.03
2018-08-10,30.7083311167713,-99.45833333333125,0.72,1.12
2018-08-11,30.7083311167713,-99.45833333333125,0.06,0.0
2018-08-12,30.7083311167713,-99.45833333333125,0.41,0.93
2018-08-13,30.7083311167713,-99.45833333333125,0.53,0.3
2018-08-14,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-15,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-16,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-17,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-18,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-19,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-20,30.7083311167713,-99.45833333333125,0.0,0.02
2018-08-21,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-22,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-23,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-24,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-25,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-26,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-27,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-28,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-29,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-30,30.7083311167713,-99.45833333333125,0.0,0.0
2018-08-31,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-01,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-02,30.7083311167713,-99.45833333333125,0.77,0.2
2018-09-03,30.7083311167713,-99.45833333333125,0.14,0.12
2018-09-04,30.7083311167713,-99.45833333333125,0.23,0.17
2018-09-05,30.7083311167713,-99.45833333333125,0.61,0.23
2018-09-06,30.7083311167713,-99.45833333333125,0.27,1.46
2018-09-07,30.7083311167713,-99.45833333333125,0.08,0.53
2018-09-08,30.7083311167713,-99.45833333333125,0.03,0.43
2018-09-09,30.7083311167713,-99.45833333333125,0.13,0.42
2018-09-10,30.7083311167713,-99.45833333333125,0.0,0.01
2018-09-11,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-12,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-13,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-14,30.7083311167713,-99.45833333333125,0.24,0.25
2018-09-15,30.7083311167713,-99.45833333333125,1.83,1.38
2018-09-16,30.7083311167713,-99.45833333333125,0.02,0.16
2018-09-17,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-18,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-19,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-20,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-21,30.7083311167713,-99.45833333333125,0.79,0.51
2018-09-22,30.7083311167713,-99.45833333333125,0.02,0.0
2018-09-23,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-24,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-25,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-26,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-27,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-28,30.7083311167713,-99.45833333333125,0.0,0.0
2018-09-29,30.7083311167713,-99.45833333333125,0.0,0.17
2018-09-30,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-01,30.7083311167713,-99.45833333333125,0.0,0.02
2018-10-02,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-03,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-04,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-05,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-06,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-07,30.7083311167713,-99.45833333333125,0.2,0.18
2018-10-08,30.7083311167713,-99.45833333333125,0.75,1.4
2018-10-09,30.7083311167713,-99.45833333333125,1.66,2.03
2018-10-10,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-11,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-12,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-13,30.7083311167713,-99.45833333333125,0.3,0.16
2018-10-14,30.7083311167713,-99.45833333333125,0.03,0.03
2018-10-15,30.7083311167713,-99.45833333333125,2.35,2.28
2018-10-16,30.7083311167713,-99.45833333333125,2.29,2.05
2018-10-17,30.7083311167713,-99.45833333333125,0.57,0.34
2018-10-18,30.7083311167713,-99.45833333333125,0.26,0.08
2018-10-19,30.7083311167713,-99.45833333333125,0.13,0.07
2018-10-20,30.7083311167713,-99.45833333333125,0.05,0.03
2018-10-21,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-22,30.7083311167713,-99.45833333333125,0.02,0.01
2018-10-23,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-24,30.7083311167713,-99.45833333333125,0.76,0.85
2018-10-25,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-26,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-27,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-28,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-29,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-30,30.7083311167713,-99.45833333333125,0.0,0.0
2018-10-31,30.7083311167713,-99.45833333333125,0.21,0.05
2018-11-01,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-02,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-03,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-04,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-05,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-06,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-07,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-08,30.7083311167713,-99.45833333333125,0.01,0.03
2018-11-09,30.7083311167713,-99.45833333333125,0.01,0.0
2018-11-10,30.7083311167713,-99.45833333333125,0.01,0.01
2018-11-11,30.7083311167713,-99.45833333333125,0.03,0.02
2018-11-12,30.7083311167713,-99.45833333333125,0.03,0.03
2018-11-13,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-14,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-15,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-16,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-17,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-18,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-19,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-20,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-21,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-22,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-23,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-24,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-25,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-26,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-27,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-28,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-29,30.7083311167713,-99.45833333333125,0.0,0.0
2018-11-30,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-01,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-02,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-03,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-04,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-05,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-06,30.7083311167713,-99.45833333333125,0.09,0.06
2018-12-07,30.7083311167713,-99.45833333333125,1.3,1.31
2018-12-08,30.7083311167713,-99.45833333333125,0.18,0.14
2018-12-09,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-10,30.7083311167713,-99.45833333333125,0.01,0.0
2018-12-11,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-12,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-13,30.7083311167713,-99.45833333333125,0.17,0.15
2018-12-14,30.7083311167713,-99.45833333333125,0.16,0.09
2018-12-15,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-16,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-17,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-18,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-19,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-20,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-21,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-22,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-23,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-24,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-25,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-26,30.7083311167713,-99.45833333333125,0.47,0.52
2018-12-27,30.7083311167713,-99.45833333333125,0.01,0.01
2018-12-28,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-29,30.7083311167713,-99.45833333333125,0.0,0.0
2018-12-30,30.7083311167713,-99.45833333333125,0.05,0.05
2018-12-31,30.7083311167713,-99.45833333333125,0.07,0.05
2019-01-01,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-02,30.7083311167713,-99.45833333333125,0.02,0.03
2019-01-03,30.7083311167713,-99.45833333333125,0.08,0.07
2019-01-04,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-05,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-06,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-07,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-08,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-09,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-10,30.7083311167713,-99.45833333333125,0.01,0.02
2019-01-11,30.7083311167713,-99.45833333333125,0.07,0.06
2019-01-12,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-13,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-14,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-15,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-16,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-17,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-18,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-19,30.7083311167713,-99.45833333333125,0.01,0.0
2019-01-20,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-21,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-22,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-23,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-24,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-25,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-26,30.7083311167713,-99.45833333333125,0.05,0.2
2019-01-27,30.7083311167713,-99.45833333333125,0.33,0.57
2019-01-28,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-29,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-30,30.7083311167713,-99.45833333333125,0.0,0.0
2019-01-31,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-01,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-02,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-03,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-04,30.7083311167713,-99.45833333333125,0.01,0.0
2019-02-05,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-06,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-07,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-08,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-09,30.7083311167713,-99.45833333333125,0.02,0.01
2019-02-10,30.7083311167713,-99.45833333333125,0.01,0.0
2019-02-11,30.7083311167713,-99.45833333333125,0.03,0.03
2019-02-12,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-13,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-14,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-15,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-16,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-17,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-18,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-19,30.7083311167713,-99.45833333333125,0.01,0.01
2019-02-20,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-21,30.7083311167713,-99.45833333333125,0.01,0.03
2019-02-22,30.7083311167713,-99.45833333333125,0.05,0.05
2019-02-23,30.7083311167713,-99.45833333333125,0.01,0.0
2019-02-24,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-25,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-26,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-27,30.7083311167713,-99.45833333333125,0.0,0.0
2019-02-28,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-01,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-02,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-03,30.7083311167713,-99.45833333333125,0.01,0.0
2019-03-04,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-05,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-06,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-07,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-08,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-09,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-10,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-11,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-12,30.7083311167713,-99.45833333333125,0.01,0.02
2019-03-13,30.7083311167713,-99.45833333333125,0.7,0.45
2019-03-14,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-15,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-16,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-17,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-18,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-19,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-20,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-21,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-22,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-23,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-24,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-25,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-26,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-27,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-28,30.7083311167713,-99.45833333333125,0.01,0.0
2019-03-29,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-30,30.7083311167713,-99.45833333333125,0.0,0.0
2019-03-31,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-01,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-02,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-03,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-04,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-05,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-06,30.7083311167713,-99.45833333333125,0.04,0.09
2019-04-07,30.7083311167713,-99.45833333333125,0.16,0.06
2019-04-08,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-09,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-10,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-11,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-12,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-13,30.7083311167713,-99.45833333333125,0.51,0.36
2019-04-14,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-15,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-16,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-17,30.7083311167713,-99.45833333333125,0.72,0.69
2019-04-18,30.7083311167713,-99.45833333333125,0.17,0.2
2019-04-19,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-20,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-21,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-22,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-23,30.7083311167713,-99.45833333333125,0.05,0.02
2019-04-24,30.7083311167713,-99.45833333333125,1.12,1.27
2019-04-25,30.7083311167713,-99.45833333333125,0.01,0.0
2019-04-26,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-27,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-28,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-29,30.7083311167713,-99.45833333333125,0.0,0.0
2019-04-30,30.7083311167713,-99.45833333333125,0.0,0.0
2019-05-01,30.7083311167713,-99.45833333333125,0.01,0.02
